,sku,produto,marca,farmacia,preco com desconto,preco sem desconto,% desconto,descricao
338,10985,FASLODEX 250MG/5ML C/ 1 SER PREE 5ML + 1 AGU IM,ASTRAZENECA,FarmaSilva,6792.0,9875.0,31.22,"INDICAÇÃO Faslodex é indicado para o tratamento de câncer de mama localmente avançado ou metastático em mulheres de qualquer idade e que estejam na..."
339,11192,FAULDACAR 600MG C/ 1 FA AMP PO SOL IV LIBBS,LIBBS,FarmaSilva,450.0,1250.0,64.0,"INDICAÇÃO Fauldacar® é indicado no tratamento de melanoma maligno metastático. Além disto, Fauldacar® é indicado na doença de Hodgkin, como uma..."
340,11193,FAULDCARBO 150MG  C/ 1 FA AMP 15ML IV LIBBS,LIBBS,FarmaSilva,319.0,690.0,53.77,"INDICAÇÃO Fauldcarbo (carboplatina) está indicado no tratamento de estados avançados do carcinoma de ovário de origem epitelial (incluindo..."
341,11191,FAULDACAR 200MG C/ 1 FA AMP PO SOL IV LIBBS,LIBBS,FarmaSilva,229.0,356.0,35.67,"INDICAÇÃO Fauldacar® é indicado no tratamento de melanoma maligno metastático. Além disto, Fauldacar® é indicado na doença de Hodgkin, como uma..."
342,11190,FAULBLASTINA 10MG C/ 5 FA AMP 10ML IV LIBBS,LIBBS,FarmaSilva,444.0,580.0,23.45,"INDICAÇÃO Faulblastina® é indicado para o tratamento de vários tipos de câncer, incluindo doença de Hodgkin, sarcoma de Kaposi, linfoma não Hodgkin,..."
343,10866,FAULDCARBO 450MG C/ 1 FA AMP 45ML IV LIBBS,LIBBS,FarmaSilva,799.0,1600.0,50.06,"INDICAÇÃO Fauldcarbo (carboplatina) está indicado no tratamento de estados avançados do carcinoma de ovário de origem epitelial (incluindo..."
344,11208,FAULDCISPLA 100MG/ 1 FA AMP 100ML IV LIBBS,LIBBS,FarmaSilva,348.0,890.0,60.9,"INDICAÇÃO Fauldcispla é indicado no tratamento do câncer no testículo, ovário, bexiga, cabeça e pescoço. PRINCÍPIO ATIVO Cisplatina. ARMAZENAGEM..."
345,11194,FAULDCARBO 50MG C/ 1 FA AMP 5ML IV LIBBS,LIBBS,FarmaSilva,249.0,548.0,54.56,"INDICAÇÃO Fauldcarbo (carboplatina) está indicado no tratamento de estados avançados do carcinoma de ovário de origem epitelial (incluindo..."
346,11203,FAULDCISPLA 10MG 1 FA AMP 10ML IV LIBBS,LIBBS,FarmaSilva,98.0,189.0,48.15,"INDICAÇÃO Fauldcispla é indicado no tratamento do câncer no testículo, ovário, bexiga, cabeça e pescoço. PRINCÍPIO ATIVO Cisplatina. ARMAZENAGEM..."
347,11209,FAULDCISPLA 50MG 1 FA AMP 50ML IV  LIBBS,LIBBS,FarmaSilva,243.0,689.0,64.73,"INDICAÇÃO Fauldcispla é indicado no tratamento do câncer no testículo, ovário, bexiga, cabeça e pescoço. PRINCÍPIO ATIVO Cisplatina. ARMAZENAGEM..."
348,11210,FAULDCITA 1 GR C/ 1 FA 10ML IV LIBBS,LIBBS,FarmaSilva,249.0,689.0,63.86,"INDICAÇÃO Fauldcita é principalmente indicado para o tratamento de leucemias. PRINCÍPIO ATIVO Citarabina ARMAZENAMENTO Este medicamento deve ser..."
349,11214,FAULDCITA 500MG C/ 5 FA 5ML IV LIBBS,LIBBS,FarmaSilva,448.0,689.0,34.98,"INDICAÇÃO Fauldcita é principalmente indicado para o tratamento de leucemias. PRINCÍPIO ATIVO Citarabina ARMAZENAMENTO Este medicamento deve ser..."
350,11230,FAULDLEUCO 300MG C/ 1 FA AMP 30ML USO IM LIBBS,LIBBS,FarmaSilva,479.0,685.0,30.07,"INDICAÇÃO Fauldleuco® é indicado na reposição de folatos (ácido fólico ou folínico) em caso de perdas importantes e/ou esperadas pelo uso de..."
351,11227,FAULDFLUOR 500 MG C/ 5 FA AMP 10ML IV LIBBS,LIBBS,FarmaSilva,244.0,350.0,30.29,"INDICAÇÃO Fauldfluor é prescrito por médicos para tratamento paliativo de tumores malignos como os localizados no reto, cólon, mama, estômago,..."
352,11231,FAULDLEUCO 50MG C/ 1 FA AMP 5ML USO IM LIBBS,LIBBS,FarmaSilva,119.0,198.0,39.9,"INDICAÇÃO Fauldleuco® é indicado na reposição de folatos (ácido fólico ou folínico) em caso de perdas importantes e/ou esperadas pelo uso de..."
353,11235,FAULDMETRO 1 GR C/ 1 FA AMP 10ML LIBBS,LIBBS,FarmaSilva,533.0,849.0,37.22,"INDICAÇÃO Fauldmetro® (metotrexato) é um medicamento utilizado no tratamento de algumas neoplasias (cânceres) e de algumas doenças não malignas..."
354,11236,FAULDMETRO 5 GR  C/ 1 FA AMP 50ML LIBBS,LIBBS,FarmaSilva,1499.0,2255.0,33.53,"INDICAÇÃO Fauldmetro® (metotrexato) é um medicamento utilizado no tratamento de algumas neoplasias (cânceres) e de algumas doenças não malignas..."
355,11239,FAULDMETRO 500MG C/ 1 FA AMP 20ML LIBBS,LIBBS,FarmaSilva,258.0,480.0,46.25,"INDICAÇÃO Fauldmetro® (metotrexato) é um medicamento utilizado no tratamento de algumas neoplasias (cânceres) e de algumas doenças não malignas..."
356,11237,FAULDMETRO 50MG C/ 5 FA AMP 2ML LIBBS,LIBBS,FarmaSilva,267.0,380.0,29.74,"INDICAÇÃO Fauldmetro® (metotrexato) é um medicamento utilizado no tratamento de algumas neoplasias (cânceres) e de algumas doenças não malignas..."
357,11240,FAULDOXO 10MG C/ 1 FA AMP 5ML IV LIBBS,LIBBS,FarmaSilva,78.64,258.0,69.52,"INDICAÇÃO Fauldoxo é indicado para o tratamento de alguns tipos de cânceres, incluindo de mama, ósseo, do pulmão, da tireoide, do ovário e leucemia..."
358,11241,FAULDOXO 50MG C/ 1 FA AMP 25ML IV LIBBS,LIBBS,FarmaSilva,252.0,380.0,33.68,"INDICAÇÃO Fauldoxo é indicado para o tratamento de alguns tipos de cânceres, incluindo de mama, ósseo, do pulmão, da tireoide, do ovário e leucemia..."
359,11242,FAULDVINCRI 1MG C/ 5 FA AMP 1ML IV LIBBS,LIBBS,FarmaSilva,265.0,586.0,54.78,"INDICAÇÃO Fauldvincri é indicado para quimioterapia combinada para o tratamento de tumores malignos, leucemias, linfomas, cancer de mama, ovário,..."
360,11418,FERINJECT 50 MG/ML C/ 1 FR AMP 10 ML IV,TAKEDA,FarmaSilva,636.0,950.0,33.05,"INDICAÇÃO Este medicamento destina-se ao tratamento de pacientes com deficiência de ferro quando as apresentações orais de ferro não são eficazes ou..."
361,10492,"FEMARA 2,5MG C/28COMP",NOVARTIS,FarmaSilva,658.0,860.15,23.5,"cancer, oncologico, cancer de mama, mama"
362,12304,FERROPURUM 20MG/ML CX C/5AMP 5ML IV,BLAU,FarmaSilva,115.0,289.0,60.21,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
363,8202,FILGRASTINE 300MCG C/1FA 1ML,BLAU,FarmaSilva,57.12,389.0,85.32,Redução na duração da neutropenia e incidência da neutropenia febril nos pacientes com neoplasias não mielóides
364,11431,FILGRASTIM 300MCG C/ 5FA 1ML IV OU SUB,ACHE,FarmaSilva,769.0,1287.0,40.25,"INDICAÇÃO O Filgrastim é destinado para a reversão ou prevenção da diminuição de glóbulos brancos de origem distinta, em particular associada à..."
365,2341,FLUCISTEIN 100MG/ML C/5AMP 3ML IV,UNIÃO QUÍMICA,FarmaSilva,37.0,60.0,38.33,"INDICAÇÃO Este é um medicamento indicado quando se tem dificuldade para expectorar e há muita secreção densa e viscosa, tais como bronquite aguda,..."
366,13259,"FIRMAGON 80MG C/1 FA + 1 SER PREE 4,2ML DIL + 1 ADAP FA + 1 AG + 1 ÊMBOLO",FERRING,FarmaSilva,541.0,541.0,0.0,"INDICAÇÃO Firmagon® é destinado ao tratamento de pacientes adultos do sexo masculino com câncer de próstata avançado dependente de hormônios...."
367,9973,"FORTÉO COLTER PEN CANETA INJ 2,4ML",LILLY,FarmaSilva,3289.0,3514.09,6.41,Medicamento para Osteoporose.
368,12158,FORXIGA 10MG C/30COMP,ASTRAZENECA,FarmaSilva,205.85,258.0,20.21,"INDICAÇÃO Forxiga é indicado junto à dieta e à prática de exercícios para melhorar o controle glicêmico (controle dos níveis de açúcar no sangue) em..."
369,11243,FLUDALIBBS 50MG C/ 5 FA AMP IV LIBBS,LIBBS,FarmaSilva,4490.0,5800.0,22.59,"INDICAÇÃO Fludalibbs é indicado para o tratamento de Leucemia Linfocítica Crônica de células B. PRINCÍPIO ATIVO Fosfato de Fludarabina..."
370,8875,FRESOFLOX 200MG FR100 ML,FRESENIUS KABI,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
371,10405,FULVESTRANTO 250MG/5ML C/1 SER PREEN + AGULHAS,DR REDDYS,FarmaSilva,1600.0,3121.42,48.74,"Fulvestranto, pós-menopausa, menopausa, câncer de mama"
372,11040,FULVESTRANTO 250MG CX C/2 SER PREE 5ML + AGUL USO IM,DR REDDYS,FarmaSilva,1050.0,1050.0,0.0,"Fulvestranto, pós-menopausa, menopausa, câncer de mama"
373,12360,FULVESTRANTO 250MG/5ML CX C/2SER PREE ACCORD,ACCORD,FarmaSilva,1360.0,3121.42,56.43,"Fulvestranto, pós-menopausa, menopausa, câncer de mama, accord"
374,10153,GAZYVA 1000MG C/ 1 FR AMP 40ML IV,ROCHE,FarmaSilva,29500.0,29500.0,0.0,"INDICAÇÃO Leucemia Linfocítica Crônica (LLC)Gazyva® está indicado, juntamente com outro medicamento chamado clorambucila, para tratar pacientes..."
375,12546,GCIB 200MG CX C/ 1FR IV,CRISTALIA,FarmaSilva,47.0,59.0,20.34,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
376,8105,GENCITABINA 200MG C/1FA 10ML IV,ACCORD,FarmaSilva,123.6,123.6,0.0,"INDICAÇÃO Gentabicina é indicado para o tratamento de câncer de mama, bexiga, pâncreas e pulmão. PRINCÍPIO ATIVO Gentabicina. ARMAZENAMENTO Deve..."
377,11453,"GILENYA 0,5MG C/ 28 CAPSULAS GEL DURAS",NOVARTIS,FarmaSilva,10490.0,11900.0,11.85,"INDICAÇÃO Gilenya® é um medicamento sob prescrição médica tomado por via oral, e é utilizado em adultos, crianças e adolescentes (acima de 10 anos..."
378,11244,GENLIBBS 1G C/ 1 FA AMP IV LIBBS,LIBBS,FarmaSilva,499.0,899.0,44.49,"INDICAÇÃO Genlibbs é indicado no tratamento de câncer de mama, pulmão, pâncreas, bexiga em uso combinado com outro medicamento ou isolado...."
379,11245,GENLIBBS 200MG C/ 1 FA AMP IV LIBBS,LIBBS,FarmaSilva,199.0,589.0,66.21,"INDICAÇÃO Genlibbs é indicado no tratamento de câncer de mama, pulmão, pâncreas, bexiga em uso combinado com outro medicamento ou isolado...."
380,10726,"GILENYA 0,5MG C/ 28 CAPS GEL DURAS",NOVARTIS,FarmaSilva,9589.0,11900.0,19.42,"INDICAÇÃO Gilenya® é um medicamento sob prescrição médica tomado por via oral, e é utilizado em adultos, crianças e adolescentes (acima de 10 anos..."
381,10911,GIOTRIF 30MG C/ 28 COMP REV,BOEHRINGER,FarmaSilva,4299.0,5686.0,24.39,"INDICAÇÃO Giotrif é indicado como primeira linha de tratamento de pacientes adultos com um tipo específico de câncer de pulmão chamado de não..."
382,10912,GIOTRIF 40MG C/ 28 COMP REV,BOEHRINGER,FarmaSilva,5688.0,6900.0,17.57,"INDICAÇÃO Giotrif é indicado como primeira linha de tratamento de pacientes adultos com um tipo específico de câncer de pulmão chamado de não..."
383,10683,GLICONATO CÁLCIO 10% 100MG/ML 200 AMP C/10ML,ISOFARMA,FarmaSilva,799.0,799.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
384,12638,GLICONATO CÁLCIO 10% 100MG/ML 50 AMP C/10ML,ISOFARMA,FarmaSilva,249.0,249.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
385,12639,GLICOSE 25% 10ML CX 50AMP PLAST,ISOFARMA,FarmaSilva,129.0,129.0,0.0,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
386,10872,GLIMATIN 400MG C/ 30 CP REV,E.M.S,FarmaSilva,399.0,399.0,0.0,"INDICAÇÃO Pacientes pediátricos com Leucemia Mieloide Crônica (LMC) cromossomo Philadelphia positivo.Pacientes adultos com Leucemia Mieloide Crônica..."
387,12251,GLICOSE 25% 10ML CX 200 AMP PLAST,ISOFARMA,FarmaSilva,996.0,2750.0,63.78,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
388,10873,GLIMATIN 100MG C/ 60 CP REV,E.M.S,FarmaSilva,900.0,2420.0,62.81,"INDICAÇÃO Pacientes pediátricos com Leucemia Mieloide Crônica (LMC) cromossomo Philadelphia positivo.Pacientes adultos com Leucemia Mieloide Crônica..."
389,10578,GLIVEC 100MG CX 60 CP,NOVARTIS,FarmaSilva,8299.0,8900.0,6.75,"INDICAÇÃO Glivec® é um tratamento para:Pacientes adultos e pediátricos (acima de 2 anos) com Leucemia Mieloide Crônica (LMC) cromossomo Philadelphia..."
390,10634,GLIVEC 400MG C/30 CPS REV,NOVARTIS,FarmaSilva,17719.0,17719.0,0.0,"Glivec é um medicamento para tratamento de câncer e contém a substância ativa imatinibe.  Glivec age interrompendo a produção de células anormais nas doenças citadas anteriormente.  Se você tiver qualquer dúvida sobre como o Glivec funciona ou porque este medicamento foi prescrito para você, pergunte ao seu médico."
391,10812,"GLYPRESSIN 0,12MG/ML C/ 1 FA AMP 8,5ML",FERRING,FarmaSilva,380.0,434.71,12.59,lypressin ® está destinado para o tratamento de urgência das hemorragias (sangramento) digestivas por varizes esofágicas e para o tratamento de urgência da síndrome hepatorrenal (insuficiência renal aguda em pacientes com cirrose ou insuficiência hepática e ascite).
392,8055,GLYPRESSIN 1MG CX 1FR/AMP + 5 ML DE DIL USO IV,FERRING,FarmaSilva,339.99,548.0,37.96,"INDICAÇÃO Glypressin está destinado para o tratamento de urgência das hemorragias (sangramento) digestivas por varizes esofágicas e para o..."
393,10745,HALAVEN 1MG C/  1 FA AMP 2ML IV,EISAI,FarmaSilva,2190.0,2190.0,0.0,"INDICAÇÃO HALAVEN é um medicamento usado para tratar pessoas com câncer de mama:Que esteja localmente avançado, ouQue tenha se espalhado para outras..."
394,10482,HEMAX 4.000UI - PÓ + DILUENTE,ACHE,FarmaSilva,22.99,188.7,87.82,"INDICAÇÃO Tratamento da anemia em pacientes com insuficiência renal crônica que fazem hemodiálise;Tratamento da anemia em pacientes com câncer que..."
395,10523,HEMAX ERITRON 10.000UI,ACHE,FarmaSilva,119.0,608.49,80.44,"INDICAÇÃO Tratamento da anemia em pacientes com insuficiência renal crônica que fazem hemodiálise;Tratamento da anemia em pacientes com câncer que..."
396,11027,"HEMCIBRA 105MG C/ 1 FA AMP 0,7ML USO SUB",ROCHE,FarmaSilva,63150.0,65000.0,2.85,"INDICAÇÃO Hemcibra é indicado para prevenção de rotina, para prevenir sangramento ou reduzir a frequência de episódios de sangramento em pacientes..."
397,11026,HEMCIBRA 30MG C/ 1 FA AMP 1ML,ROCHE,FarmaSilva,19700.0,21000.0,6.19,"INDICAÇÃO Hemcibra é indicado para prevenção de rotina, para prevenir sangramento ou reduzir a frequência de episódios de sangramento em pacientes..."
398,11029,"HEMCIBRA 60MG C/ 1 FA AMP 0,4ML USO SUB",ROCHE,FarmaSilva,39980.0,40000.0,0.05,"INDICAÇÃO Hemcibra é indicado para prevenção de rotina, para prevenir sangramento ou reduzir a frequência de episódios de sangramento em pacientes..."
399,8618,HEMOFOL 5000UI/ML C/ 25FR 5ML (IV) SOMENTE CLINICA E HOSPITAL,CRISTALIA,FarmaSilva,,,,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
400,12620,HEPAMAX S 5.000UI/ML C/ 1FR 5ML USO IV/SUB,BLAU,FarmaSilva,29.9,2800.0,98.93,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
401,8286,HEPAMAX S 5.000UI/ML C/ 25FR 5ML USO IV/SUB SOMENTE CLINICA E HOSPITAL,BLAU,FarmaSilva,754.88,2800.0,73.04,"Medicamento com venda restrita para empresas CNPJ e profissionais da área da saúde. Para compras por Pessoa Jurídica, necessário apresentar: ..."
402,13461,"HEPARINOX 40MG/0,4ML C/10 SER PREENC + SIST SEGURANÇA",CRISTALIA,FarmaSilva,289.0,289.0,0.0,"INDICAÇÃO Este medicamento é destinado para:  Tratamento da trombose venosa profunda (formação ou presença de um coágulo sanguíneo dentro de um..."
403,13445,"HEPARINOX 60MG/0,6ML C/2 SER PREENC + SIST SEGURANÇA",CRISTALIA,FarmaSilva,82.9,246.0,66.3,"INDICAÇÃO Este medicamento é destinado para:  Tratamento da trombose venosa profunda (formação ou presença de um coágulo sanguíneo dentro de um..."
404,13436,"HEPTRIS 20MG/0,2ML C/10 SER PREENCH + SIST SEGURANÇA",Mylan,FarmaSilva,195.0,195.0,0.0,"INDICAÇÃO  Tratamento da trombose venosa profunda (formação ou presença de um coágulo sanguíneo dentro de um vaso) com ou sem embolia pulmonar..."
405,13433,"HEPTRIS 20MG/0,2ML C/2 SER PREENCH + SIST SEGURANÇA",Mylan,FarmaSilva,59.6,59.6,0.0,"INDICAÇÃO  Tratamento da trombose venosa profunda (formação ou presença de um coágulo sanguíneo dentro de um vaso) com ou sem embolia pulmonar..."
406,13464,"HEPTRIS 60MG CX C/ 02SE PREEN. C/ 0,6ML SC/IV + SIST. SEGU",Mylan,FarmaSilva,200.0,599.0,66.61,"INDICAÇÃO Tratamento da trombose venosa profunda (formação ou presença de um coágulo sanguíneo dentro de um vaso) com ou sem embolia pulmonar..."
407,12556,"HEPTRIS 40MG CX C/ 10SE PREEN. C/ 0,4ML SC/IV + SIST SEG",Mylan,FarmaSilva,196.5,599.0,67.2," INDICAÇÃO Tratamento da trombose venosa profunda (formação ou presença de um coágulo sanguíneo dentro de um vaso) com ou sem embolia pulmonar..."
408,10493,HERCEPTIN 440MG C/1FA+DIL 20ML,ROCHE,FarmaSilva,14159.0,16000.0,11.51,"CANCER, ONCOLOGICO, MAMA, CANCER DE MAMA"
409,10494,HERCEPTIN SC 600MG C/1FA 5ML,ROCHE,FarmaSilva,12490.0,13376.0,6.62,"CANCER, ONCOLOGICO, MAMA, CANCER DE MAMA"
410,11183,HERZUMA 440MG C/1FA+DIL 20ML,CELLTRION HEALTHCARE,FarmaSilva,4590.0,8400.0,45.36,"INDICAÇÃO Herzuma® é indicado para o tratamento de câncer de mama metastático, câncer de mama inicial e câncer gástrico avançado. PRINCÍPIO ATIVO..."
411,11886,"HUMIRA 20MG SOL INJ C/2SER PREENC 0,2ML + ENV LEN ALCOOL",ABBVIE,FarmaSilva,6780.0,8596.0,21.13,"ARTRITE, ARTRITE REUMATOIDE, CROHN, PSORIASE, ESPONDILITE, RETOCOLITE"
412,11888,"HUMIRA 40MG SOL INJ C/2 CAN APLIC 0,8ML + 2 LEN ALCOOL",ABBVIE,FarmaSilva,11580.0,16800.0,31.07,"ARTRITE, ARTRITE REUMATOIDE, CROHN, PSORIASE, ESPONDILITE, RETOCOLITE"
413,11887,"HUMIRA 40MG SOL INJ C/2SER PREE 0,8ML + 2 LEN ALCOOL",ABBVIE,FarmaSilva,11890.0,16800.0,29.23,"ARTRITE, ARTRITE REUMATOIDE, CROHN, PSORIASE, ESPONDILITE, RETOCOLITE"
414,10495,"HUMIRA 40MG SOL INJ C/2SER PREENC 0,4ML + CAN APLIC +ENV LEN ALCOOL",ABBVIE,FarmaSilva,11580.0,11580.0,0.0,"ARTRITE, ARTRITE REUMATOIDE, CROHN, PSORIASE, ESPONDILITE, RETOCOLITE"
415,10813,"HUMIRA AC 40MG CX C/2 SER. PREE 0,4ML + 2 LENÇOS",ABBVIE,FarmaSilva,11890.0,16800.0,29.23,"ARTRITE, ARTRITE REUMATOIDE, CROHN, PSORIASE, ESPONDILITE, RETOCOLITE"
416,11890,"HUMIRA AC 80MG CX C/ 1 SERINGA PREE 0,8ML + LEN ALCOOL",ABBVIE,FarmaSilva,11190.0,16800.0,33.39,"ARTRITE, ARTRITE REUMATOIDE, CROHN, PSORIASE, ESPONDILITE, RETOCOLITE"
417,10901,"HUMIRA 40MG SOL INJ C/2SER PREENC 0,8ML + 2 LEN ALCOOL",ABBVIE,FarmaSilva,13240.0,13240.0,0.0,"ARTRITE, ARTRITE REUMATOIDE, CROHN, PSORIASE, ESPONDILITE, RETOCOLITE"
